DOI,DOI_url,Status
10.1088/1361-6528/ac1131,http://dx.doi.org/10.1088/1361-6528/ac1131,Not Found
10.1002/smsc.202100044,http://dx.doi.org/10.1002/smsc.202100044,Downloaded
10.1002/batt.202100246,http://dx.doi.org/10.1002/batt.202100246,Found url but 404
10.1002/adfm.202108533,http://dx.doi.org/10.1002/adfm.202108533,Found url but 404
10.1002/ente.202100212,http://dx.doi.org/10.1002/ente.202100212,Found url but 404
10.1007/s12613-021-2328-9,http://dx.doi.org/10.1007/s12613-021-2328-9,Found url but 404
10.1007/s12613-021-2312-4,http://dx.doi.org/10.1007/s12613-021-2312-4,Found url but 404
10.1039/d1cc04443e,http://dx.doi.org/10.1039/d1cc04443e,Not Found
10.1016/j.jtice.2021.07.029,http://dx.doi.org/10.1016/j.jtice.2021.07.029,Downloaded
10.1149/1945-7111/ac2a80,http://dx.doi.org/10.1149/1945-7111/ac2a80,Not Found
10.1149/1945-7111/ac2ac4,http://dx.doi.org/10.1149/1945-7111/ac2ac4,Not Found
10.1088/1674-4926/42/10/101603,http://dx.doi.org/10.1088/1674-4926/42/10/101603,Not Found
10.3390/nano11102746,http://dx.doi.org/10.3390/nano11102746,Not Found
10.1142/S1793604721300152,http://dx.doi.org/10.1142/S1793604721300152,Not Found
10.1142/S1793604721300127,http://dx.doi.org/10.1142/S1793604721300127,Not Found
10.1142/S1793604721430025,http://dx.doi.org/10.1142/S1793604721430025,Not Found
10.1002/aesr.202100076,http://dx.doi.org/10.1002/aesr.202100076,Downloaded
10.1016/j.cej.2021.132538,http://dx.doi.org/10.1016/j.cej.2021.132538,Not Found
10.1016/j.matchemphys.2021.125308,http://dx.doi.org/10.1016/j.matchemphys.2021.125308,Not Found
10.1039/d1se00865j,http://dx.doi.org/10.1039/d1se00865j,Not Found
10.1002/aenm.202102016,http://dx.doi.org/10.1002/aenm.202102016,Found url but 404
10.1016/j.chemosphere.2021.132457,http://dx.doi.org/10.1016/j.chemosphere.2021.132457,Found url but 404
10.1016/j.apcatb.2021.120752,http://dx.doi.org/10.1016/j.apcatb.2021.120752,Not Found
10.1073/pnas.2110036118,http://dx.doi.org/10.1073/pnas.2110036118,Not Found
10.1039/d1se01225h,http://dx.doi.org/10.1039/d1se01225h,Not Found
10.1021/acsnano.1c06372,http://dx.doi.org/10.1021/acsnano.1c06372,Found url but 404
10.1016/j.est.2021.103329,http://dx.doi.org/10.1016/j.est.2021.103329,Not Found
10.1016/j.cej.2021.132743,http://dx.doi.org/10.1016/j.cej.2021.132743,Not Found
10.1016/j.jallcom.2021.162142,http://dx.doi.org/10.1016/j.jallcom.2021.162142,Not Found
10.1007/s11581-021-04304-6,http://dx.doi.org/10.1007/s11581-021-04304-6,Found url but 404
10.1007/s11581-021-04277-6,http://dx.doi.org/10.1007/s11581-021-04277-6,Found url but 404
10.1039/d1qm00809a,http://dx.doi.org/10.1039/d1qm00809a,Not Found
10.1039/d1ma00836f,http://dx.doi.org/10.1039/d1ma00836f,Found url but 404
10.1016/j.jcis.2021.09.134,http://dx.doi.org/10.1016/j.jcis.2021.09.134,Not Found
10.1016/j.jcis.2021.09.151,http://dx.doi.org/10.1016/j.jcis.2021.09.151,Not Found
10.1016/j.jcis.2021.09.142,http://dx.doi.org/10.1016/j.jcis.2021.09.142,Not Found
10.1021/acsaem.1c01967,http://dx.doi.org/10.1021/acsaem.1c01967,Found url but 404
10.1021/acsami.1c14947,http://dx.doi.org/10.1021/acsami.1c14947,Found url but 404
10.1016/j.cej.2021.132691,http://dx.doi.org/10.1016/j.cej.2021.132691,Not Found
10.1016/j.apsusc.2021.151286,http://dx.doi.org/10.1016/j.apsusc.2021.151286,Not Found
10.1016/j.apsusc.2021.151442,http://dx.doi.org/10.1016/j.apsusc.2021.151442,Not Found
10.1002/sstr.202100119,http://dx.doi.org/10.1002/sstr.202100119,Found url but 404
10.1039/d1ta07572a,http://dx.doi.org/10.1039/d1ta07572a,Found url but 404
10.1016/j.est.2021.103327,http://dx.doi.org/10.1016/j.est.2021.103327,Not Found
10.1021/acsaem.1c02487,http://dx.doi.org/10.1021/acsaem.1c02487,Found url but 404
10.1016/j.cej.2021.132748,http://dx.doi.org/10.1016/j.cej.2021.132748,Not Found
10.1016/j.cej.2021.132673,http://dx.doi.org/10.1016/j.cej.2021.132673,Not Found
10.1002/adfm.202108225,http://dx.doi.org/10.1002/adfm.202108225,Found url but 404
10.1002/aenm.202102607,http://dx.doi.org/10.1002/aenm.202102607,Found url but 404
10.1039/d1cc04731k,http://dx.doi.org/10.1039/d1cc04731k,Not Found
10.1016/j.apcatb.2021.120785,http://dx.doi.org/10.1016/j.apcatb.2021.120785,Not Found
10.1016/j.ensm.2021.10.004,http://dx.doi.org/10.1016/j.ensm.2021.10.004,Not Found
10.1002/adfm.202107608,http://dx.doi.org/10.1002/adfm.202107608,Found url but 404
10.1002/admi.202101256,http://dx.doi.org/10.1002/admi.202101256,Found url but 404
10.1039/d1ta07522e,http://dx.doi.org/10.1039/d1ta07522e,Found url but 404
10.1021/acs.nanolett.1c03319,http://dx.doi.org/10.1021/acs.nanolett.1c03319,Found url but 404
10.1016/j.apsusc.2021.151486,http://dx.doi.org/10.1016/j.apsusc.2021.151486,Not Found
10.1021/acsami.1c14469,http://dx.doi.org/10.1021/acsami.1c14469,Found url but 404
10.1021/acssuschemeng.1c04675,http://dx.doi.org/10.1021/acssuschemeng.1c04675,Found url but 404
10.1016/j.nanoen.2021.106596,http://dx.doi.org/10.1016/j.nanoen.2021.106596,Not Found
10.1039/d1cy01328a,http://dx.doi.org/10.1039/d1cy01328a,Not Found
10.1021/acsaem.1c01905,http://dx.doi.org/10.1021/acsaem.1c01905,Found url but 404
10.1016/j.cej.2021.132839,http://dx.doi.org/10.1016/j.cej.2021.132839,Not Found
10.1002/aenm.202101862,http://dx.doi.org/10.1002/aenm.202101862,Found url but 404
10.1002/aenm.202102062,http://dx.doi.org/10.1002/aenm.202102062,Found url but 404
